# Region type :   patch outlet
# Time            	sum(phi)
1.35833           	1.1997519870e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.36667           	1.1997957259e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.375             	1.1998824152e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.38333           	1.1997757358e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.39167           	1.1997461794e+01
# Region type :   patch outlet
# Faces           : 120
# Area            : 1.2000000000e+01
# Scale factor    : 1.0000000000e+00
# Time            	sum(phi)
1.4               	1.1997594884e+01
